LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

20 atoms
4 atom types
19 bonds
1 bond types

0 35 xlo xhi
0 35 ylo yhi
0 35 zlo zhi

Masses

1 1
2 1
3 1
4 1

Atoms # full

1 1 1 0 4.976314083487924 1.6197232298398774 22.199828528728368 0 1 0
2 1 2 0 5.739879820684598 1.2154975524122236 22.64081488530582 0 1 0
3 1 4 1 6.503445557881271 0.8112718749845698 23.08180124188327 0 1 0
4 1 4 1 7.267011295077946 0.40704619755691596 23.52278759846072 0 1 0
5 1 1 0 8.03057703227462 0.0028205201292621496 23.963773955038167 0 1 0
6 1 2 0 8.794142769471293 34.59859484270161 24.404760311615618 0 0 0
7 1 3 -1 9.557708506667968 34.194369165273955 24.84574666819307 0 0 0
8 1 3 -1 10.321274243864643 33.7901434878463 25.28673302477052 0 0 0
9 1 2 0 11.084839981061316 33.38591781041865 25.72771938134797 0 0 0
10 1 1 0 11.848405718257991 32.981692132990986 26.16870573792542 0 0 0
11 1 1 0 12.611971455454663 32.57746645556334 26.60969209450287 0 0 0
12 1 2 0 13.375537192651338 32.17324077813568 27.05067845108032 0 0 0
13 1 2 0 14.139102929848013 31.769015100708028 27.49166480765777 0 0 0
14 1 1 0 14.902668667044686 31.364789423280374 27.93265116423522 0 0 0
15 1 1 0 15.666234404241361 30.96056374585272 28.37363752081267 0 0 0
16 1 2 0 16.429800141438037 30.556338068425067 28.814623877390122 0 0 0
17 1 3 -1 17.193365878634708 30.152112390997413 29.25561023396757 0 0 0
18 1 4 1 17.95693161583138 29.74788671356976 29.69659659054502 0 0 0
19 1 1 0 18.72049735302806 29.3436610361421 30.13758294712247 0 0 0
20 1 2 0 19.48406309022473 28.93943535871445 30.578569303699922 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
