LAMMPS Description

# Polymer sequence:
# AADCBACADDDCDCBBDCACDCCBCBDDBBCDCDCACACAACDBDCBCBDDAACADABADDCCBCCDDCDBDCADDCADDAACCBAAACACDDABDCBDB
100 atoms
99 bonds
4 atom types
1 bond types

0.0 106.03 xlo xhi
0.0 106.03 ylo yhi
-5.0 5.0 zlo zhi

Masses

1 1.0
2 1.0
3 1.0
4 1.0

Atoms # full

1     1 1   0.0 0.00000 0.0 0.0
2     1 1   0.0 0.97000 0.0 0.0
3     1 4   1.0 1.94000 0.0 0.0
4     1 3  -1.0 2.91000 0.0 0.0
5     1 2   0.0 3.88000 0.0 0.0
6     1 1   0.0 4.85000 0.0 0.0
7     1 3  -1.0 5.82000 0.0 0.0
8     1 1   0.0 6.79000 0.0 0.0
9     1 4   1.0 7.76000 0.0 0.0
10    1 4   1.0 8.73000 0.0 0.0
11    1 4   1.0 9.70000 0.0 0.0
12    1 3  -1.0 10.67000 0.0 0.0
13    1 4   1.0 11.64000 0.0 0.0
14    1 3  -1.0 12.61000 0.0 0.0
15    1 2   0.0 13.58000 0.0 0.0
16    1 2   0.0 14.55000 0.0 0.0
17    1 4   1.0 15.52000 0.0 0.0
18    1 3  -1.0 16.49000 0.0 0.0
19    1 1   0.0 17.46000 0.0 0.0
20    1 3  -1.0 18.43000 0.0 0.0
21    1 4   1.0 19.40000 0.0 0.0
22    1 3  -1.0 20.37000 0.0 0.0
23    1 3  -1.0 21.34000 0.0 0.0
24    1 2   0.0 22.31000 0.0 0.0
25    1 3  -1.0 23.28000 0.0 0.0
26    1 2   0.0 24.25000 0.0 0.0
27    1 4   1.0 25.22000 0.0 0.0
28    1 4   1.0 26.19000 0.0 0.0
29    1 2   0.0 27.16000 0.0 0.0
30    1 2   0.0 28.13000 0.0 0.0
31    1 3  -1.0 29.10000 0.0 0.0
32    1 4   1.0 30.07000 0.0 0.0
33    1 3  -1.0 31.04000 0.0 0.0
34    1 4   1.0 32.01000 0.0 0.0
35    1 3  -1.0 32.98000 0.0 0.0
36    1 1   0.0 33.95000 0.0 0.0
37    1 3  -1.0 34.92000 0.0 0.0
38    1 1   0.0 35.89000 0.0 0.0
39    1 3  -1.0 36.86000 0.0 0.0
40    1 1   0.0 37.83000 0.0 0.0
41    1 1   0.0 38.80000 0.0 0.0
42    1 3  -1.0 39.77000 0.0 0.0
43    1 4   1.0 40.74000 0.0 0.0
44    1 2   0.0 41.71000 0.0 0.0
45    1 4   1.0 42.68000 0.0 0.0
46    1 3  -1.0 43.65000 0.0 0.0
47    1 2   0.0 44.62000 0.0 0.0
48    1 3  -1.0 45.59000 0.0 0.0
49    1 2   0.0 46.56000 0.0 0.0
50    1 4   1.0 47.53000 0.0 0.0
51    1 4   1.0 48.50000 0.0 0.0
52    1 1   0.0 49.47000 0.0 0.0
53    1 1   0.0 50.44000 0.0 0.0
54    1 3  -1.0 51.41000 0.0 0.0
55    1 1   0.0 52.38000 0.0 0.0
56    1 4   1.0 53.35000 0.0 0.0
57    1 1   0.0 54.32000 0.0 0.0
58    1 2   0.0 55.29000 0.0 0.0
59    1 1   0.0 56.26000 0.0 0.0
60    1 4   1.0 57.23000 0.0 0.0
61    1 4   1.0 58.20000 0.0 0.0
62    1 3  -1.0 59.17000 0.0 0.0
63    1 3  -1.0 60.14000 0.0 0.0
64    1 2   0.0 61.11000 0.0 0.0
65    1 3  -1.0 62.08000 0.0 0.0
66    1 3  -1.0 63.05000 0.0 0.0
67    1 4   1.0 64.02000 0.0 0.0
68    1 4   1.0 64.99000 0.0 0.0
69    1 3  -1.0 65.96000 0.0 0.0
70    1 4   1.0 66.93000 0.0 0.0
71    1 2   0.0 67.90000 0.0 0.0
72    1 4   1.0 68.87000 0.0 0.0
73    1 3  -1.0 69.84000 0.0 0.0
74    1 1   0.0 70.81000 0.0 0.0
75    1 4   1.0 71.78000 0.0 0.0
76    1 4   1.0 72.75000 0.0 0.0
77    1 3  -1.0 73.72000 0.0 0.0
78    1 1   0.0 74.69000 0.0 0.0
79    1 4   1.0 75.66000 0.0 0.0
80    1 4   1.0 76.63000 0.0 0.0
81    1 1   0.0 77.60000 0.0 0.0
82    1 1   0.0 78.57000 0.0 0.0
83    1 3  -1.0 79.54000 0.0 0.0
84    1 3  -1.0 80.51000 0.0 0.0
85    1 2   0.0 81.48000 0.0 0.0
86    1 1   0.0 82.45000 0.0 0.0
87    1 1   0.0 83.42000 0.0 0.0
88    1 1   0.0 84.39000 0.0 0.0
89    1 3  -1.0 85.36000 0.0 0.0
90    1 1   0.0 86.33000 0.0 0.0
91    1 3  -1.0 87.30000 0.0 0.0
92    1 4   1.0 88.27000 0.0 0.0
93    1 4   1.0 89.24000 0.0 0.0
94    1 1   0.0 90.21000 0.0 0.0
95    1 2   0.0 91.18000 0.0 0.0
96    1 4   1.0 92.15000 0.0 0.0
97    1 3  -1.0 93.12000 0.0 0.0
98    1 2   0.0 94.09000 0.0 0.0
99    1 4   1.0 95.06000 0.0 0.0
100   1 2   0.0 96.03000 0.0 0.0

Bonds

1     1     1     2    
2     1     2     3    
3     1     3     4    
4     1     4     5    
5     1     5     6    
6     1     6     7    
7     1     7     8    
8     1     8     9    
9     1     9     10   
10    1     10    11   
11    1     11    12   
12    1     12    13   
13    1     13    14   
14    1     14    15   
15    1     15    16   
16    1     16    17   
17    1     17    18   
18    1     18    19   
19    1     19    20   
20    1     20    21   
21    1     21    22   
22    1     22    23   
23    1     23    24   
24    1     24    25   
25    1     25    26   
26    1     26    27   
27    1     27    28   
28    1     28    29   
29    1     29    30   
30    1     30    31   
31    1     31    32   
32    1     32    33   
33    1     33    34   
34    1     34    35   
35    1     35    36   
36    1     36    37   
37    1     37    38   
38    1     38    39   
39    1     39    40   
40    1     40    41   
41    1     41    42   
42    1     42    43   
43    1     43    44   
44    1     44    45   
45    1     45    46   
46    1     46    47   
47    1     47    48   
48    1     48    49   
49    1     49    50   
50    1     50    51   
51    1     51    52   
52    1     52    53   
53    1     53    54   
54    1     54    55   
55    1     55    56   
56    1     56    57   
57    1     57    58   
58    1     58    59   
59    1     59    60   
60    1     60    61   
61    1     61    62   
62    1     62    63   
63    1     63    64   
64    1     64    65   
65    1     65    66   
66    1     66    67   
67    1     67    68   
68    1     68    69   
69    1     69    70   
70    1     70    71   
71    1     71    72   
72    1     72    73   
73    1     73    74   
74    1     74    75   
75    1     75    76   
76    1     76    77   
77    1     77    78   
78    1     78    79   
79    1     79    80   
80    1     80    81   
81    1     81    82   
82    1     82    83   
83    1     83    84   
84    1     84    85   
85    1     85    86   
86    1     86    87   
87    1     87    88   
88    1     88    89   
89    1     89    90   
90    1     90    91   
